"sg_procedimento","no_procedimento"
CLOP75,CLOPIDOGREL 75MG (COMPRIMIDO)
AMAN100,AMANTADINA 100 MG (POR COMPRIMIDO)
GALA24,GALANTAMINA 24 MG (POR CAPSULA DE LIBERAÇÃO PROLONGADA)
META10,METADONA 10 MG (POR COMPRIMIDO)
ALFA10000,ALFAEPOETINA 10.000 UI INJETAVEL (POR FRASCO-AMPOLA)
ALFA4000,ALFAEPOETINA 4.000 UI INJETAVEL (POR FRASCO-AMPOLA)
DEFE125,DEFERASIROX 125 MG (POR COMPRIMIDO) 
TOLC200,TOLCAPONA (F) 200 MG (POR COMPRIMIDO)
HIDR615100,"HIDRÓXIDO DE ALUMÍNIO 61,5 MG/ML (SUSPENSÃO POR FRASCO DE 100 ML)"
INSU1003,INSULINA ANÁLOGA DE AÇÃO RÁPIDA 100 UI/ML (TUBETES DE 3ML)
TOPI25,TOPIRAMATO 25 MG (POR COMPRIMIDO)
ALFA1000,ALFAEPOETINA 1.000 UI INJETAVEL (POR FRASCO-AMPOLA)
PRAV20,PRAVASTATINA 20MG (POR COMPRIMIDO)
DESF500,DESFERROXAMINA 500 MG INJETAVEL (POR FRASCO-AMPOLA)
SIRO160,SIROLIMO 1MG/ML SOLUCAO ORAL P/ TRANSPLANTE (POR FRASCO DE 60ML)
BETA19600000300,BETAINTERFERONA 1B 9.600.000 UI (300MCG) INJETAVEL (POR FRASCO-AMPOLA)
GLEC10040,GLECAPREVIR 100MG + PIBRENTASVIR 40 MG (POR COMPRIMIDO)
ISOT10,ISOTRETINOINA 10 MG (POR CAPSULA)
SIME150,SIMEPREVIR 150 MG (POR CÁPSULA)
MICO500,MICOFENOLATO DE MOFETILA 500MG P/ TRANSPLANTE (POR COMPRIMIDO)
ZIPR80,ZIPRASIDONA 80 MG (POR CAPSULA)
FENO200,FENOFIBRATO 200 MG (POR CAPSULA)
CIPR50,CIPROTERONA 50 MG (POR COMPRIMIDO)
PAMI90,PAMIDRONATO 90 MG INJETAVEL (POR FRASCO-AMPOLA)
FLUD01,"FLUDROCORTISONA 0,1 MG (POR COMPRIMIDO)"
CLOB0550,"CLOBETASOL 0,5 MG/G SOLUÇÃO CAPILAR (POR FRASCO DE 50 G)"
SULF500,SULFASSALAZINA 500 MG (POR COMPRIMIDO)
ALFA2100,ALFAPEGINTERFERONA 2B 100MCG (POR FRASCO-AMPOLA)
CICLOSP25,CICLOSPORINA 25MG (POR CAPSULA)
MORF60,MORFINA  DE LIBERACAO CONTROLADA 60 MG (POR CAPSULA)
LOVA40,LOVASTATINA 40 MG (POR COMPRIMIDO)
SELE5,SELEGILINA 5 MG (POR COMPRIMIDO)
IMUN25,IMUNOGLOBULINA OBTIDA/COELHO ANTITIMOCITOS HUMANOS 25 MG INJETAVEL P/TRANSPLANTE (POR FRASCO-AMPOLA
METI500,METILPREDNISOLONA 500 MG INJENTAVEL (POR AMPOLA)
CLOZ100,CLOZAPINA 100 MG (POR COMPRIMIDO)
EVER05,"EVEROLIMO 0,5 MG PARA TRANSPLANTE (POR COMPRIMIDO)"
